lncRNA,disease
CASC2,breast cancer
CASC2,cancer
CASC2,colorectal cancer
CASC2,endometrial cancer
CASC2,esophageal carcinoma
CASC2,hepatocellular carcinoma
CASC2,lung adenocarcinoma
CASC2,lung cancer
CASC2,osteosarcoma
CASC2,pancreatic cancer
CASC2,prostate cancer
CASC2,renal cell carcinoma
CASC2,stomach cancer
CASC8,bladder carcinoma
CASC8,childhood acute lymphocytic leukemia
CASC8,colorectal cancer
CASC8,lung cancer
CASC8,urinary bladder cancer
CBR3-AS1,carcinoma
CBR3-AS1,colorectal cancer
CBR3-AS1,hepatocellular carcinoma
CBR3-AS1,inflammatory bowel disease
CBR3-AS1,prostate cancer
CBR3-AS1,squamous cell carcinoma
CBR3-AS1,stomach cancer
CCDC144NL-AS1,urinary bladder cancer
CDKN2B-AS1,abdominal aortic aneurysm
CDKN2B-AS1,acute myeloid leukemia
CDKN2B-AS1,acute myocardial infarction
CDKN2B-AS1,aortic aneurysm
CDKN2B-AS1,arteriosclerotic cardiovascular disease
CDKN2B-AS1,atherosclerosis
CDKN2B-AS1,basal cell carcinoma
CDKN2B-AS1,breast cancer
CDKN2B-AS1,cancer
CDKN2B-AS1,cardiovascular system disease
CDKN2B-AS1,carotid stenosis
CDKN2B-AS1,cervical cancer
CDKN2B-AS1,colorectal cancer
CDKN2B-AS1,congestive heart failure
CDKN2B-AS1,coronary artery disease
CDKN2B-AS1,diabetes mellitus
CDKN2B-AS1,endometriosis
CDKN2B-AS1,esophageal cancer
CDKN2B-AS1,gallbladder cancer
CDKN2B-AS1,glaucoma
CDKN2B-AS1,hepatocellular carcinoma
CDKN2B-AS1,hypertension
CDKN2B-AS1,intracranial aneurysm
CDKN2B-AS1,laryngeal squamous cell carcinoma
CDKN2B-AS1,leukemia
CDKN2B-AS1,lung cancer
CDKN2B-AS1,medulloblastoma
CDKN2B-AS1,melanoma
CDKN2B-AS1,myelofibrosis
CDKN2B-AS1,myocardial infarction
CDKN2B-AS1,nervous system cancer
CDKN2B-AS1,neurofibromatosis 1
CDKN2B-AS1,osteosarcoma
CDKN2B-AS1,ovarian cancer
CDKN2B-AS1,pancreatic cancer
CDKN2B-AS1,periodontitis
CDKN2B-AS1,peripheral artery disease
CDKN2B-AS1,plexiform neurofibroma
CDKN2B-AS1,primary open angle glaucoma
CDKN2B-AS1,prostate cancer
CDKN2B-AS1,squamous cell carcinoma
